Time,Battery_Percent,Discharge_Rate_W,CPU_Temp,CPU_Usage
16:50:16,62,8.76,37.1,3
16:50:19,62,8.76,37.1,28
16:50:21,62,8.79,37.5,19
16:50:23,62,10.73,38.0,26
16:50:26,62,10.73,38.1,0
16:50:28,62,11.33,38.0,1
16:50:30,62,10.63,37.9,1
16:50:32,62,9.89,37.6,1
16:50:35,62,9.89,37.6,2
16:50:37,62,9.48,37.5,4
16:50:39,62,9.21,37.4,2
16:50:42,62,9.21,37.4,0
16:50:44,62,8.90,37.4,5
16:50:46,62,8.68,37.4,4
16:50:49,62,8.68,37.2,1
16:50:51,62,8.52,37.2,1
16:50:53,62,8.48,37.2,2
16:50:56,62,8.48,37.2,1
16:50:58,62,8.43,37.2,1
16:51:00,62,8.46,37.2,2
16:51:03,62,8.64,37.2,1
16:51:05,62,8.64,37.2,2
16:51:07,62,8.66,37.2,0
16:51:10,62,8.55,37.2,1
16:51:12,62,8.55,37.2,0
16:51:14,62,8.49,37.2,1
16:51:17,62,8.37,37.2,1
16:51:19,62,8.37,37.1,8
16:51:21,62,8.11,37.1,1
16:51:24,62,7.95,37.2,2
16:51:26,62,8.38,37.2,0
16:51:28,62,8.42,37.1,0
16:51:31,62,8.09,37.1,5
16:51:33,62,7.91,37.1,0
16:51:35,62,7.91,37.0,8
16:51:38,62,7.74,37.0,0
16:51:40,62,7.58,37.0,1
16:51:42,62,7.58,36.9,2
16:51:45,62,7.47,36.9,1
16:51:47,62,7.38,36.8,0
16:51:49,62,7.39,36.8,2
16:51:51,62,7.39,36.8,0
16:51:54,62,7.43,36.6,1
16:51:56,62,7.39,36.6,1
16:51:58,62,7.39,36.6,1
16:52:01,62,7.44,36.6,0
16:52:03,62,7.42,36.6,2
16:52:05,62,7.42,36.8,8
16:52:08,62,7.65,37.0,1
16:52:10,62,8.24,36.9,7
16:52:12,62,8.24,36.9,1
16:52:15,62,8.13,36.8,1
16:52:17,62,7.98,36.8,1
16:52:19,62,7.77,36.6,3
16:52:22,62,7.77,36.6,0
16:52:24,62,7.69,36.6,1
16:52:26,62,7.56,36.5,0
16:52:29,62,7.56,36.5,1
16:52:31,62,7.52,36.4,1
16:52:33,62,7.44,36.4,1
16:52:35,62,7.44,36.4,3
16:52:38,62,7.41,36.4,1
16:52:40,62,7.39,36.2,0
16:52:42,62,7.39,36.2,0
16:52:45,62,7.39,36.2,1
16:52:47,62,7.42,36.2,1
16:52:49,62,7.39,36.2,0
16:52:52,62,7.39,36.2,0
16:52:54,62,7.42,36.2,1
16:52:56,62,7.39,36.2,0
16:52:59,62,7.39,36.2,1
16:53:01,62,7.35,36.1,0
16:53:03,62,7.33,36.1,4
16:53:06,62,7.33,36.1,0
16:53:08,62,7.42,36.1,1
16:53:10,62,7.41,36.1,3
16:53:13,62,7.41,36.1,3
16:53:15,62,7.45,36.0,1
16:53:17,62,7.48,36.0,2
16:53:20,62,7.50,36.0,6
16:53:22,62,7.50,36.0,3
16:53:24,62,7.55,36.0,0
16:53:27,62,7.48,36.0,3
16:53:29,62,7.48,36.1,0
16:53:31,62,7.45,36.0,1
16:53:34,62,7.42,36.0,0
16:53:36,62,7.42,36.0,1
16:53:38,62,7.34,36.0,0
16:53:41,62,7.31,35.9,1
16:53:43,62,7.26,35.9,1
16:53:45,62,7.26,35.9,1
16:53:47,62,7.30,35.9,0
16:53:50,62,7.28,35.9,2
16:53:52,62,7.28,35.9,2
16:53:54,62,7.39,35.9,0
16:53:57,62,7.36,35.9,3
16:53:59,62,7.36,35.8,2
16:54:01,62,7.43,35.8,0
16:54:04,62,7.48,36.0,23
16:54:06,62,8.75,36.4,11
16:54:08,62,8.75,37.0,8
16:54:11,62,9.95,36.6,3
16:54:13,62,9.76,36.6,22
16:54:15,62,9.76,38.2,6
16:54:18,62,11.86,37.6,7
16:54:20,62,11.89,38.1,6
16:54:22,62,11.89,38.6,9
16:54:25,62,12.84,40.1,6
16:54:27,62,13.82,42.4,5
16:54:29,62,13.82,43.4,6
16:54:31,62,14.71,43.4,7
16:54:34,61,15.77,43.6,7
16:54:36,61,15.77,44.1,7
16:54:38,61,16.38,44.4,6
16:54:41,61,17.22,44.5,7
16:54:43,61,16.91,43.1,0
16:54:45,61,16.90,41.4,1
16:54:47,61,15.46,40.4,0
16:54:50,61,14.05,39.9,1
16:54:52,61,14.05,39.6,0
16:54:54,61,12.58,39.5,9
16:54:57,61,12.61,39.8,17
16:54:59,61,12.61,39.8,1
16:55:01,61,12.56,39.6,2
16:55:04,61,12.12,39.6,0
16:55:06,61,12.12,39.5,3
16:55:08,61,11.31,39.4,1
16:55:11,61,10.60,39.2,1
16:55:13,61,10.28,39.2,2
16:55:15,61,10.28,39.2,1
16:55:18,61,9.97,39.2,1
16:55:20,61,9.46,39.1,8
16:55:22,61,9.46,39.1,2
16:55:25,61,9.32,39.0,1
16:55:27,61,9.11,39.0,1
16:55:29,61,9.11,38.9,2
16:55:32,61,8.94,38.9,1
16:55:34,61,8.74,38.8,3
16:55:36,61,8.74,38.9,4
16:55:38,61,8.77,38.9,1
16:55:41,61,8.91,38.9,2
16:55:43,61,8.96,38.9,4
16:55:45,61,8.96,38.9,17
16:55:48,61,9.32,39.1,15
16:55:50,61,11.04,39.5,1
16:55:52,61,11.04,39.2,1
16:55:55,61,10.57,39.1,0
16:55:57,61,10.12,39.1,0
16:55:59,61,10.12,39.0,1
16:56:02,61,9.50,38.9,0
